State,CD#,PVI Score,Winner,Party,Dem Votes,GOP Votes,Other Votes,Dem %,GOP %,Other %,GOP Margin%,GOP Raw Margin,Final?,2012 Prez Winner,2012 Prez Votes Cast,2014 House Votes Cast,"2012-2014 ""Drop-Off"""
North Carolina,6,R+10,Mark Walker, R,"103,758","147,312",0,41.33%,58.67%,0.00%,17.35%,"43,554",x,Romney,"373,400","251,070",-32.76%
North Carolina,7,R+12,David Rouzer, R,"84,054","134,431","8,019",37.11%,59.35%,3.54%,22.24%,"50,377",x,Romney,"341,959","226,504",-33.76%
North Carolina,8,R+11,Richard Hudson, R,"65,854","121,568",0,35.14%,64.86%,0.00%,29.73%,"55,714",x,Romney,"308,092","187,422",-39.17%
North Carolina,9,R+8,Robert Pittenger, R,0,"163,080","10,588",0.00%,93.90%,6.10%,93.90%,"163,080",x,Romney,"383,580","173,668",N/A
North Carolina,10,R+11,Patrick McHenry, R,"85,292","133,504",0,38.98%,61.02%,0.00%,22.04%,"48,212",x,Romney,"341,318","218,796",-35.90%
North Carolina,11,R+13,Mark Meadows, R,"85,342","144,682",0,37.10%,62.90%,0.00%,25.80%,"59,340",x,Romney,"338,947","230,024",-32.14%
North Carolina,12,D+26,Alma Adams, D,"130,096","42,568",0,75.35%,24.65%,0.00%,-50.69%,"-87,528",x,Obama,"319,148","172,664",-45.90%
North Carolina,13,R+8,George Holding, R,"114,718","153,991",0,42.69%,57.31%,0.00%,14.62%,"39,273",x,Romney,"390,816","268,709",-31.24%
North Dakota,0,R+10,Kevin Cramer, R,"95,678","138,100","14,892",38.48%,55.54%,5.99%,17.06%,"42,422",x,Romney,"322,909","248,670",-22.99%
Ohio,1,R+6,Steve Chabot, R,"72,604","124,779",0,36.78%,63.22%,0.00%,26.43%,"52,175",x,Romney,"363,273","197,383",-45.67%
Ohio,2,R+8,Brad Wenstrup, R,"68,453","132,658",0,34.04%,65.96%,0.00%,31.93%,"64,205",x,Romney,"354,706","201,111",-43.30%
Ohio,3,D+17,Joyce Beatty, D,"91,769","51,475",17,64.06%,35.93%,0.01%,-28.13%,"-40,294",x,Obama,"312,370","143,261",-54.14%
Ohio,4,R+9,Jim Jordan, R,"60,165","125,907",0,32.33%,67.67%,0.00%,35.33%,"65,742",x,Romney,"330,999","186,072",-43.78%
Ohio,5,R+7,Bob Latta, R,"58,507","134,449","9,344",28.92%,66.46%,4.62%,37.54%,"75,942",x,Romney,"361,884","202,300",-44.10%
Ohio,6,R+8,Bill Johnson, R,"73,561","111,026","6,065",38.58%,58.23%,3.18%,19.65%,"37,465",x,Romney,"319,575","190,652",-40.34%
Ohio,7,R+6,Bob Gibbs, R,0,"143,959",0,0.00%,100.00%,0.00%,100.00%,"143,959",x,Romney,"332,732","143,959",N/A
Ohio,8,R+15,John Boehner, R,"51,534","126,539","10,257",27.36%,67.19%,5.45%,39.83%,"75,005",x,Romney,"341,418","188,330",-44.84%
Ohio,9,D+15,Marcy Kaptur, D,"108,870","51,704",141,67.74%,32.17%,0.09%,-35.57%,"-57,166",x,Obama,"320,679","160,715",-49.88%
Ohio,10,R+3,Mike Turner, R,"63,249","130,752","6,605",31.53%,65.18%,3.29%,33.65%,"67,503",x,Romney,"358,562","200,606",-44.05%
Ohio,11,D+30,Marcia Fudge, D,"137,105","35,461",0,79.45%,20.55%,0.00%,-58.90%,"-101,644",x,Obama,"359,121","172,566",-51.95%
Ohio,12,R+8,Pat Tiberi, R,"61,360","150,573","9,148",27.75%,68.11%,4.14%,40.35%,"89,213",x,Romney,"381,057","221,081",-41.98%
Ohio,13,D+11,Tim Ryan, D,"120,230","55,233",0,68.52%,31.48%,0.00%,-37.04%,"-64,997",x,Obama,"337,449","175,463",-48.00%
Ohio,14,R+4,David Joyce, R,"70,856","135,736","7,988",33.02%,63.26%,3.72%,30.24%,"64,880",x,Romney,"378,446","214,580",-43.30%
Ohio,15,R+6,Steve Stivers, R,"66,125","128,496",0,33.98%,66.02%,0.00%,32.05%,"62,371",x,Romney,"347,583","194,621",-44.01%
Ohio,16,R+6,Jim Renacci, R,"75,199","132,176",0,36.26%,63.74%,0.00%,27.48%,"56,977",x,Romney,"373,547","207,375",-44.48%
Oklahoma,1,R+18,Jim Bridenstine, R,0,0,0,0.00%,100.00%,0.00%,100.00%,0,x,Romney,"287,282",0,N/A
Oklahoma,2,R+20,Markwayne Mullin, R,"38,964","110,925","8,518",24.60%,70.03%,5.38%,45.43%,"71,961",x,Romney,"252,162","158,407",-37.18%
Oklahoma,3,R+26,Frank Lucas, R,"36,270","133,335",0,21.38%,78.62%,0.00%,57.23%,"97,065",x,Romney,"269,736","169,605",-37.12%
Oklahoma,4,R+19,Tom Cole, R,"40,998","117,721","7,549",24.66%,70.80%,4.54%,46.14%,"76,723",x,Romney,"262,313","166,268",-36.61%
Oklahoma,5,R+12,Steve Russell, R,"57,790","95,632","5,711",36.32%,60.10%,3.59%,23.78%,"37,842",x,Romney,"263,379","159,133",-39.58%
Oregon,1,D+7,Suzanne Bonamici, D,"160,038","96,245","22,970",57.31%,34.47%,8.23%,-22.84%,"-63,793",x,Obama,"353,656","279,253",-21.04%
Oregon,2,R+10,Greg Walden, R,"73,785","202,374","11,266",25.67%,70.41%,3.92%,44.74%,"128,589",x,Romney,"348,713","287,425",-17.58%
Oregon,3,D+22,Earl Blumenauer, D,"211,748","57,424","23,585",72.33%,19.61%,8.06%,-52.71%,"-154,324",x,Obama,"374,453","292,757",-21.82%
Oregon,4,D+2,Peter DeFazio, D,"181,624","116,534","12,021",58.55%,37.57%,3.88%,-20.98%,"-65,090",x,Obama,"366,990","310,179",-15.48%
Oregon,5,EVEN,Kurt Schrader, D,"150,944","110,332","19,812",53.70%,39.25%,7.05%,-14.45%,"-40,612",x,Obama,"345,061","281,088",-18.54%
Pennsylvania,1,D+28,Robert Brady, D,"131,248","27,193",0,82.84%,17.16%,0.00%,-65.67%,"-104,055",x,Obama,"297,273","158,441",-46.70%
Pennsylvania,2,D+38,Chaka Fattah, D,"181,141","25,397",0,87.70%,12.30%,0.00%,-75.41%,"-155,744",x,Obama,"374,268","206,538",-44.82%
Pennsylvania,3,R+8,Mike Kelly, R,"73,931","113,859",0,39.37%,60.63%,0.00%,21.26%,"39,928",x,Romney,"307,755","187,790",-38.98%
Pennsylvania,4,R+9,Scott Perry, R,"50,250","147,090",0,25.46%,74.54%,0.00%,49.07%,"96,840",x,Romney,"311,371","197,340",-36.62%
Pennsylvania,5,R+8,Glenn Thompson, R,"65,839","115,018",0,36.40%,63.60%,0.00%,27.19%,"49,179",x,Romney,"290,432","180,857",-37.73%
Pennsylvania,6,R+2,Ryan Costello, R,"92,901","119,643",0,43.71%,56.29%,0.00%,12.58%,"26,742",x,Romney,"344,964","212,544",-38.39%
Pennsylvania,7,R+2,Patrick Meehan, R,"89,256","145,869",0,37.96%,62.04%,0.00%,24.08%,"56,613",x,Romney,"364,042","235,125",-35.41%
Pennsylvania,8,R+1,Mike Fitzpatrick, R,"84,767","137,731",0,38.10%,61.90%,0.00%,23.80%,"52,964",x,Romney,"360,570","222,498",-38.29%
Pennsylvania,9,R+14,Bill Shuster, R,"63,223","110,094",0,36.48%,63.52%,0.00%,27.04%,"46,871",x,Romney,"280,896","173,317",-38.30%
Pennsylvania,10,R+12,Tom Marino, R,"44,737","112,851","22,734",24.81%,62.58%,12.61%,37.77%,"68,114",x,Romney,"283,364","180,322",-36.36%
Pennsylvania,11,R+6,Lou Barletta, R,"62,228","122,464",0,33.69%,66.31%,0.00%,32.61%,"60,236",x,Romney,"292,750","184,692",-36.91%
Pennsylvania,12,R+9,Keith Rothfus, R,"87,928","127,993",0,40.72%,59.28%,0.00%,18.56%,"40,065",x,Romney,"346,138","215,921",-37.62%
Pennsylvania,13,D+13,Brendan Boyle, D,"123,601","60,549",0,67.12%,32.88%,0.00%,-34.24%,"-63,052",x,Obama,"318,860","184,150",-42.25%
Pennsylvania,14,D+15,Mike Doyle, D,"148,351",0,0,100.00%,0.00%,0.00%,-100.00%,"-148,351",x,Obama,"339,416","148,351",N/A
Pennsylvania,15,R+2,Charles Dent, R,0,"128,285",0,0.00%,100.00%,0.00%,100.00%,"128,285",x,Romney,"307,526","128,285",N/A
Pennsylvania,16,R+4,Joseph Pitts, R,"74,513","101,722",0,42.28%,57.72%,0.00%,15.44%,"27,209",x,Romney,"292,994","176,235",-39.85%
Pennsylvania,17,D+4,Matthew Cartwright, D,"93,680","71,371",0,56.76%,43.24%,0.00%,-13.52%,"-22,309",x,Obama,"281,713","165,051",-41.41%
Pennsylvania,18,R+10,Tim Murphy, R,0,"166,076",0,0.00%,100.00%,0.00%,100.00%,"166,076",x,Romney,"347,396","166,076",N/A
Rhode Island,1,D+15,David Cicilline,D,"87,060","58,877",416,59.49%,40.23%,0.28%,-19.26%,"-28,183",x,Obama,"214,075","146,353",-31.63%
Rhode Island,2,D+8,Jim Langevin, D,"105,716","63,844",344,62.22%,37.58%,0.20%,-24.64%,"-41,872",x,Obama,"231,979","169,904",-26.76%
South Carolina,1,R+11,Mark Sanford, R,0,"119,392","8,423",0.00%,93.41%,6.59%,93.41%,"119,392",x,Romney,"298,856","127,815",N/A
South Carolina,2,R+16,Joe Wilson, R,"68,719","121,649","4,440",35.28%,62.45%,2.28%,27.17%,"52,930",x,Romney,"277,231","194,808",-29.73%
South Carolina,3,R+18,Jeff Duncan, R,"47,181","116,741",87,28.77%,71.18%,0.05%,42.41%,"69,560",x,Romney,"263,502","164,009",-37.76%
South Carolina,4,R+15,Trey Gowdy, R,0,"126,452","22,597",0.00%,84.84%,15.16%,84.84%,"126,452",x,Romney,"274,456","149,049",N/A
South Carolina,5,R+9,Mick Mulvaney, R,"71,985","103,078",82,41.10%,58.85%,0.05%,17.75%,"31,093",x,Romney,"286,740","175,145",-38.92%
South Carolina,6,D+21,Jim Clyburn, D,"125,747","44,311","3,374",72.51%,25.55%,1.95%,-46.96%,"-81,436",x,Obama,"283,335","173,432",-38.79%
South Carolina,7,R+7,Tom Rice, R,"68,576","102,833",115,39.98%,59.95%,0.07%,19.97%,"34,257",x,Romney,"280,006","171,524",-38.74%
South Dakota,0,R+10,Kristi Noem, R,"92,485","183,834",0,33.47%,66.53%,0.00%,33.06%,"91,349",x,Romney,"363,798","276,319",-24.05%
Tennessee,1,R+25,Phil Roe, R,0,"115,533","23,937",0.00%,82.84%,17.16%,82.84%,"115,533",x,Romney,"256,356","139,470",N/A
Tennessee,2,R+20,John Duncan, R,"37,612","120,883","8,256",22.56%,72.49%,4.95%,49.94%,"83,271",x,Romney,"276,912","166,751",-39.78%
Tennessee,3,R+16,Chuck Fleischmann, R,"53,983","97,344","4,770",34.58%,62.36%,3.06%,27.78%,"43,361",x,Romney,"271,752","156,097",-42.56%
Tennessee,4,R+18,Scott DesJarlais, R,"51,357","84,815","9,246",35.32%,58.32%,6.36%,23.01%,"33,458",x,Romney,"259,984","145,418",-44.07%
Tennessee,5,D+5,Jim Cooper, D,"96,148","55,078","3,050",62.32%,35.70%,1.98%,-26.62%,"-41,070",x,Obama,"273,878","154,276",-43.67%
Tennessee,6,R+21,Diane Black, R,"37,232","115,231","9,634",22.97%,71.09%,5.94%,48.12%,"77,999",x,Romney,"278,781","162,097",-41.86%
Tennessee,7,R+18,Marsha Blackburn, R,"42,280","110,534","5,093",26.78%,70.00%,3.23%,43.22%,"68,254",x,Romney,"279,829","157,907",-43.57%
Tennessee,8,R+19,Stephen Fincher, R,"42,433","122,255","7,907",24.59%,70.83%,4.58%,46.25%,"79,822",x,Romney,"304,819","172,595",-43.38%
Tennessee,9,D+25,Steve Cohen, D,"87,376","27,173","2,001",74.97%,23.31%,1.72%,-51.65%,"-60,203",x,Obama,"256,188","116,550",-54.51%
Texas,1,R+24,Louie Gohmert, R,"33,476","115,084",0,22.53%,77.47%,0.00%,54.93%,"81,608",x,Romney,"254,107","148,560",-41.54%
Texas,2,R+16,Ted Poe, R,"44,462","101,936","3,628",29.64%,67.95%,2.42%,38.31%,"57,474",x,Romney,"249,563","150,026",-39.88%
Texas,3,R+17,Sam Johnson, R,0,"113,404","24,876",0.00%,82.01%,17.99%,82.01%,"113,404",x,Romney,"272,681","138,280",N/A
Texas,4,R+25,John Ratcliffe, R,0,"115,085",0,0.00%,100.00%,0.00%,100.00%,"115,085",x,Romney,"256,213","115,085",N/A
Texas,5,R+17,Jeb Hensarling, R,0,"88,998","15,264",0.00%,85.36%,14.64%,85.36%,"88,998",x,Romney,"212,706","104,262",N/A
Texas,6,R+11,Joe Barton, R,"55,027","92,334","3,635",36.44%,61.15%,2.41%,24.71%,"37,307",x,Romney,"253,856","150,996",-40.52%
Texas,7,R+13,John Culberson, R,"49,478","90,606","3,135",34.55%,63.26%,2.19%,28.72%,"41,128",x,Romney,"239,775","143,219",-40.27%
Texas,8,R+29,Kevin Brady, R,0,"125,066","14,947",0.00%,89.32%,10.68%,89.32%,"125,066",x,Romney,"254,270","140,013",N/A
Texas,9,D+25,Al Green, D,"78,109",0,"7,894",90.82%,0.00%,9.18%,-90.82%,"-78,109",x,Obama,"186,270","86,003",N/A
Texas,10,R+11,Michael McCaul, R,"60,243","109,726","6,491",34.14%,62.18%,3.68%,28.04%,"49,483",x,Romney,"270,200","176,460",-34.69%
Texas,11,R+31,Mike Conaway, R,0,"107,939","11,635",0.00%,90.27%,9.73%,90.27%,"107,939",x,Romney,"230,494","119,574",N/A
Texas,12,R+19,Kay Granger, R,"41,757","113,186","3,787",26.31%,71.31%,2.39%,45.00%,"71,429",x,Romney,"249,837","158,730",-36.47%
Texas,13,R+32,Mac Thornberry, R,"16,822","110,842","3,787",12.80%,84.32%,2.88%,71.52%,"94,020",x,Romney,"229,587","131,451",-42.74%
Texas,14,R+12,Randy Weber, R,"52,545","90,116","3,037",36.06%,61.85%,2.08%,25.79%,"37,571",x,Romney,"248,124","145,698",-41.28%
Texas,15,D+5,Ruben Hinojosa, D,"48,708","39,016","2,460",54.01%,43.26%,2.73%,-10.75%,"-9,692",x,Obama,"151,355","90,184",-40.42%
Texas,16,D+12,Beto O'Rourke, D,"49,338","21,324","2,443",67.49%,29.17%,3.34%,-38.32%,"-28,014",x,Obama,"157,417","73,105",-53.56%
Texas,17,R+13,Bill Flores, R,"43,049","85,807","4,009",32.40%,64.58%,3.02%,32.18%,"42,758",x,Romney,"224,121","132,865",-40.72%
Texas,18,D+24,Sheila Jackson Lee, D,"76,097","26,249","3,664",71.78%,24.76%,3.46%,-47.02%,"-49,848",x,Obama,"197,210","106,010",-46.25%
Texas,19,R+26,Randy Neugebauer, R,"21,325","89,326","5,174",18.41%,77.12%,4.47%,58.71%,"68,001",x,Romney,"217,618","115,825",-46.78%
Texas,20,D+6,Joaquin Castro, D,"66,554",0,"21,410",75.66%,0.00%,24.34%,-75.66%,"-66,554",x,Obama,"187,833","87,964",N/A
Texas,21,R+12,Lamar Smith, R,0,"135,660","53,336",0.00%,71.78%,28.22%,71.78%,"135,660",x,Romney,"314,635","188,996",N/A
Texas,22,R+15,Pete Olson, R,"47,844","100,861","2,861",31.57%,66.55%,1.89%,34.98%,"53,017",x,Romney,"255,044","151,566",-40.57%
Texas,23,R+3,Will Hurd, R,"55,037","57,459","2,933",47.68%,49.78%,2.54%,2.10%,"2,422",x,Romney,"196,422","115,429",-41.23%
Texas,24,R+13,Kenny Marchant, R,"46,548","93,712","3,813",32.31%,65.04%,2.65%,32.74%,"47,164",x,Romney,"249,092","144,073",-42.16%
Texas,25,R+12,Roger Williams, R,"64,463","107,120","6,300",36.24%,60.22%,3.54%,23.98%,"42,657",x,Romney,"270,861","177,883",-34.33%
Texas,26,R+20,Michael Burgess, R,0,"116,944","24,526",0.00%,82.66%,17.34%,82.66%,"116,944",x,Romney,"263,191","141,470",N/A
Texas,27,R+13,Blake Farenthold, R,"44,152","83,342","3,553",33.69%,63.60%,2.71%,29.91%,"39,190",x,Romney,"217,786","131,047",-39.83%
Texas,28,D+7,Henry Cuellar, D,"62,508",0,"13,628",82.10%,0.00%,17.90%,-82.10%,"-62,508",x,Obama,"168,887","76,136",N/A
Texas,29,D+12,Gene Green, D,"41,321",0,"4,822",89.55%,0.00%,10.45%,-89.55%,"-41,321",x,Obama,"114,904","46,143",N/A
Texas,30,D+27,Eddie Bernice Johnson, D,"93,041",0,"12,752",87.95%,0.00%,12.05%,-87.95%,"-93,041",x,Obama,"220,558","105,793",N/A
Texas,31,R+12,John Carter, R,"45,715","91,607","5,706",31.96%,64.05%,3.99%,32.09%,"45,892",x,Romney,"242,893","143,028",-41.11%
Texas,32,R+10,Pete Sessions, R,"55,325","96,495","4,276",35.44%,61.82%,2.74%,26.37%,"41,170",x,Romney,"256,888","156,096",-39.24%
Texas,33,D+18,Marc Veasey, D,"43,769",0,"6,823",86.51%,0.00%,13.49%,-86.51%,"-43,769",x,Obama,"120,484","50,592",N/A
Texas,34,D+8,Filemon Vela, D,"47,503","30,811","1,563",59.47%,38.57%,1.96%,-20.90%,"-16,692",x,Obama,"149,640","79,877",-46.62%
Texas,35,D+11,Lloyd Doggett, D,"60,124","32,040","4,061",62.48%,33.30%,4.22%,-29.19%,"-28,084",x,Obama,"167,493","96,225",-42.55%
Texas,36,R+25,Brian Babin, R,"29,543","101,663","2,636",22.07%,75.96%,1.97%,53.88%,"72,120",x,Romney,"240,483","133,842",-44.34%
Utah,1,R+27,Rob Bishop, R,"36,422","84,231","9,688",27.94%,64.62%,7.43%,36.68%,"47,809",x,Romney,"250,020","130,341",-47.87%
Utah,2,R+18,Chris Stewart, R,"47,585","88,915","8,195",32.89%,61.45%,5.66%,28.56%,"41,330",x,Romney,"253,597","144,695",-42.94%
Utah,3,R+28,Jason Chaffetz, R,"32,059","102,952","7,569",22.48%,72.21%,5.31%,49.72%,"70,893",x,Romney,"264,919","142,580",-46.18%
Utah,4,R+16,Mia Love, R,"67,425","74,936","4,807",45.81%,50.92%,3.27%,5.10%,"7,511",x,Romney,"244,553","147,168",-39.82%
Vermont,0,D+16,Peter Welch, D,"123,349","59,432","8,723",64.41%,31.03%,4.55%,-33.38%,"-63,917",x,Obama,"299,300","191,504",-36.02%
Virginia,1,R+6,Rob Wittman, R,"72,059","131,861","5,701",34.38%,62.90%,2.72%,28.53%,"59,802",x,Romney,"365,716","209,621",-42.68%
Virginia,2,R+2,Scott Rigell, R,"71,178","101,558",324,41.13%,58.68%,0.19%,17.55%,"30,380",x,Obama,"319,584","173,060",-45.85%
Virginia,3,D+27,Bobby Scott, D,"139,197",0,"8,205",94.43%,0.00%,5.57%,-94.43%,"-139,197",x,Obama,"332,783","147,402",N/A
Virginia,4,R+4,Randy Forbes, R,"75,270","120,684","4,684",37.52%,60.15%,2.33%,22.63%,"45,414",x,Romney,"362,176","200,638",-44.60%
Virginia,5,R+5,Robert Hurt, R,"73,482","124,735","6,728",35.85%,60.86%,3.28%,25.01%,"51,253",x,Romney,"359,219","204,945",-42.95%
Virginia,6,R+12,Bob Goodlatte, R,0,"133,898","45,810",0.00%,74.51%,25.49%,74.51%,"133,898",x,Romney,"335,540","179,708",N/A
Virginia,7,R+10,Dave Brat, R,"89,914","148,026","5,411",36.95%,60.83%,2.22%,23.88%,"58,112",x,Romney,"392,208","243,351",-37.95%
Virginia,8,D+16,Don Beyer, D,"128,102","63,810","11,164",63.08%,31.42%,5.50%,-31.66%,"-64,292",x,Obama,"360,418","203,076",-43.66%
Virginia,9,R+15,Morgan Griffith, R,0,"117,465","45,350",0.00%,72.15%,27.85%,72.15%,"117,465",x,Romney,"311,824","162,815",N/A
Virginia,10,R+2,Barbara Comstock, R,"89,957","125,914","7,039",40.36%,56.49%,3.16%,16.13%,"35,957",x,Romney,"374,665","222,910",-40.50%
Virginia,11,D+10,Gerry Connolly, D,"106,780","75,796","5,229",56.86%,40.36%,2.78%,-16.50%,"-30,984",x,Obama,"340,296","187,805",-44.81%
Washington,1,D+4,Suzan DelBene,D,"124,151","101,428",0,55.04%,44.96%,0.00%,-10.07%,"-22,723",x,Obama,"339,499","225,579",-33.56%
Washington,2,D+8,Rick Larsen, D,"122,173","79,518",0,60.57%,39.43%,0.00%,-21.15%,"-42,655",x,Obama,"313,663","201,691",-35.70%
Washington,3,R+2,Jaime Herrera Beutler, R,"78,018","124,796",0,38.47%,61.53%,0.00%,23.06%,"46,778",x,Romney,"303,499","202,814",-33.17%
Washington,4,R+13,Dan Newhouse, R,0,"153,079",0,0.00%,100.00%,0.00%,100.00%,"153,079",x,Romney,"238,944","153,079",N/A
Washington,5,R+7,Cathy McMorris Rodgers, R,"87,772","135,470",0,39.32%,60.68%,0.00%,21.37%,"47,698",x,Romney,"315,432","223,242",-29.23%
Washington,6,D+5,Derek Kilmer, D,"141,265","83,025",0,62.98%,37.02%,0.00%,-25.97%,"-58,240",x,Obama,"329,216","224,290",-31.87%
Washington,7,D+29,Jim McDermott, D,"203,954","47,921",0,80.97%,19.03%,0.00%,-61.95%,"-156,033",x,Obama,"392,396","251,875",-35.81%
Washington,8,R+1,Dave Reichert, R,"73,003","125,741",0,36.73%,63.27%,0.00%,26.54%,"52,738",x,Obama,"313,958","198,744",-36.70%
Washington,9,D+17,Adam Smith, D,"118,132","48,662",0,70.83%,29.17%,0.00%,-41.65%,"-69,470",x,Obama,"286,888","166,794",-41.86%
Washington,10,D+5,Denny Heck, D,"99,279","82,213",0,54.70%,45.30%,0.00%,-9.40%,"-17,066",x,Obama,"292,047","181,492",-37.86%
West Virginia,1,R+14,David McKinley, R,"51,842","91,843",0,36.08%,63.92%,0.00%,27.84%,"40,001",x,Romney,"227,950","143,685",-36.97%
West Virginia,2,R+11,Alex Mooney, R,"67,210","72,042","13,840",43.90%,47.06%,9.04%,3.16%,"4,832",x,Romney,"234,601","153,092",-34.74%
West Virginia,3,R+14,Evan Jenkins, R,"62,418","77,263",0,44.69%,55.31%,0.00%,10.63%,"14,845",x,Romney,"207,904","139,681",-32.81%
Wisconsin,1,R+3,Paul Ryan, R,"105,552","182,316",302,36.63%,63.27%,0.10%,26.64%,"76,764",x,Romney,"379,809","288,170",-24.13%
Wisconsin,2,D+17,Mark Pocan, D,"224,920","103,619",308,68.40%,31.51%,0.09%,-36.89%,"-121,301",x,Obama,"416,604","328,847",-21.06%
Wisconsin,3,D+5,Ron Kind, D,"155,368","119,540",253,56.46%,43.44%,0.09%,-13.02%,"-35,828",x,Obama,"364,147","275,161",-24.44%
Wisconsin,4,D+23,Gwen Moore, D,"179,045","68,490","7,357",70.24%,26.87%,2.89%,-43.37%,"-110,555",x,Obama,"356,939","254,892",-28.59%
Wisconsin,5,R+13,Jim Sensenbrenner, R,"101,190","231,160",476,30.40%,69.45%,0.14%,39.05%,"129,970",x,Romney,"419,819","332,826",-20.72%
Wisconsin,6,R+5,Glenn Grothman, R,"122,212","169,767","7,054",40.87%,56.77%,2.36%,15.90%,"47,555",x,Romney,"382,984","299,033",-21.92%
Wisconsin,7,R+2,Sean Duffy, R,"112,949","169,891","3,763",39.41%,59.28%,1.31%,19.87%,"56,942",x,Romney,"374,675","286,603",-23.51%
Wisconsin,8,R+2,Reid Ribble, R,"101,345","188,553",150,34.94%,65.01%,0.05%,30.07%,"87,208",x,Romney,"373,440","290,048",-22.33%
Wyoming,0,R+22,Cynthia Lummis, R,"37,803","113,038","14,259",22.90%,68.47%,8.64%,45.57%,"75,235",x,Romney,"249,065","165,100",-33.71%